                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module fonts
   0AD4                    3335 _font_231:
   0AD4 00                 3336 	.db #0x00	; 0
   0AD5 00                 3337 	.db #0x00	; 0
   0AD6 FF                 3338 	.db #0xff	; 255
   0AD7 AA                 3339 	.db #0xaa	; 170
   0AD8 AA                 3340 	.db #0xaa	; 170
   0AD9 00                 3341 	.db #0x00	; 0
   0ADA AA                 3342 	.db #0xaa	; 170
   0ADB 00                 3343 	.db #0x00	; 0
   0ADC AA                 3344 	.db #0xaa	; 170
   0ADD AA                 3345 	.db #0xaa	; 170
   0ADE FF                 3346 	.db #0xff	; 255
   0ADF AA                 3347 	.db #0xaa	; 170
   0AE0                    3348 _font_232:
   0AE0 00                 3349 	.db #0x00	; 0
   0AE1 00                 3350 	.db #0x00	; 0
   0AE2 AA                 3351 	.db #0xaa	; 170
   0AE3 AA                 3352 	.db #0xaa	; 170
   0AE4 AA                 3353 	.db #0xaa	; 170
   0AE5 AA                 3354 	.db #0xaa	; 170
   0AE6 FF                 3355 	.db #0xff	; 255
   0AE7 AA                 3356 	.db #0xaa	; 170
   0AE8 AA                 3357 	.db #0xaa	; 170
   0AE9 AA                 3358 	.db #0xaa	; 170
   0AEA AA                 3359 	.db #0xaa	; 170
   0AEB AA                 3360 	.db #0xaa	; 170
   0AEC                    3361 _font_233:
   0AEC 00                 3362 	.db #0x00	; 0
   0AED 00                 3363 	.db #0x00	; 0
   0AEE FF                 3364 	.db #0xff	; 255
   0AEF AA                 3365 	.db #0xaa	; 170
   0AF0 55                 3366 	.db #0x55	; 85	'U'
   0AF1 00                 3367 	.db #0x00	; 0
   0AF2 55                 3368 	.db #0x55	; 85	'U'
   0AF3 00                 3369 	.db #0x00	; 0
   0AF4 55                 3370 	.db #0x55	; 85	'U'
   0AF5 00                 3371 	.db #0x00	; 0
   0AF6 FF                 3372 	.db #0xff	; 255
   0AF7 AA                 3373 	.db #0xaa	; 170
   0AF8                    3374 _font_234:
   0AF8 00                 3375 	.db #0x00	; 0
   0AF9 00                 3376 	.db #0x00	; 0
   0AFA FF                 3377 	.db #0xff	; 255
   0AFB AA                 3378 	.db #0xaa	; 170
   0AFC 55                 3379 	.db #0x55	; 85	'U'
   0AFD 00                 3380 	.db #0x00	; 0
   0AFE 55                 3381 	.db #0x55	; 85	'U'
   0AFF 00                 3382 	.db #0x00	; 0
   0B00 55                 3383 	.db #0x55	; 85	'U'
   0B01 00                 3384 	.db #0x00	; 0
   0B02 FF                 3385 	.db #0xff	; 255
   0B03 00                 3386 	.db #0x00	; 0
   0B04                    3387 _font_235:
   0B04 00                 3388 	.db #0x00	; 0
   0B05 00                 3389 	.db #0x00	; 0
   0B06 AA                 3390 	.db #0xaa	; 170
   0B07 AA                 3391 	.db #0xaa	; 170
   0B08 AA                 3392 	.db #0xaa	; 170
   0B09 AA                 3393 	.db #0xaa	; 170
   0B0A FF                 3394 	.db #0xff	; 255
   0B0B 00                 3395 	.db #0x00	; 0
   0B0C AA                 3396 	.db #0xaa	; 170
   0B0D AA                 3397 	.db #0xaa	; 170
   0B0E AA                 3398 	.db #0xaa	; 170
   0B0F AA                 3399 	.db #0xaa	; 170
   0B10                    3400 _font_236:
   0B10 00                 3401 	.db #0x00	; 0
   0B11 00                 3402 	.db #0x00	; 0
   0B12 AA                 3403 	.db #0xaa	; 170
   0B13 00                 3404 	.db #0x00	; 0
   0B14 AA                 3405 	.db #0xaa	; 170
   0B15 00                 3406 	.db #0x00	; 0
   0B16 AA                 3407 	.db #0xaa	; 170
   0B17 00                 3408 	.db #0x00	; 0
   0B18 AA                 3409 	.db #0xaa	; 170
   0B19 00                 3410 	.db #0x00	; 0
   0B1A FF                 3411 	.db #0xff	; 255
   0B1B AA                 3412 	.db #0xaa	; 170
   0B1C                    3413 _font_237:
   0B1C 00                 3414 	.db #0x00	; 0
   0B1D 00                 3415 	.db #0x00	; 0
   0B1E AA                 3416 	.db #0xaa	; 170
   0B1F AA                 3417 	.db #0xaa	; 170
   0B20 FF                 3418 	.db #0xff	; 255
   0B21 AA                 3419 	.db #0xaa	; 170
   0B22 AA                 3420 	.db #0xaa	; 170
   0B23 AA                 3421 	.db #0xaa	; 170
   0B24 AA                 3422 	.db #0xaa	; 170
   0B25 AA                 3423 	.db #0xaa	; 170
   0B26 AA                 3424 	.db #0xaa	; 170
   0B27 AA                 3425 	.db #0xaa	; 170
   0B28                    3426 _font_238:
   0B28 00                 3427 	.db #0x00	; 0
   0B29 00                 3428 	.db #0x00	; 0
   0B2A FF                 3429 	.db #0xff	; 255
   0B2B AA                 3430 	.db #0xaa	; 170
   0B2C AA                 3431 	.db #0xaa	; 170
   0B2D AA                 3432 	.db #0xaa	; 170
   0B2E AA                 3433 	.db #0xaa	; 170
   0B2F AA                 3434 	.db #0xaa	; 170
   0B30 AA                 3435 	.db #0xaa	; 170
   0B31 AA                 3436 	.db #0xaa	; 170
   0B32 AA                 3437 	.db #0xaa	; 170
   0B33 AA                 3438 	.db #0xaa	; 170
   0B34                    3439 _font_239:
   0B34 00                 3440 	.db #0x00	; 0
   0B35 00                 3441 	.db #0x00	; 0
   0B36 FF                 3442 	.db #0xff	; 255
   0B37 AA                 3443 	.db #0xaa	; 170
   0B38 AA                 3444 	.db #0xaa	; 170
   0B39 AA                 3445 	.db #0xaa	; 170
   0B3A AA                 3446 	.db #0xaa	; 170
   0B3B AA                 3447 	.db #0xaa	; 170
   0B3C AA                 3448 	.db #0xaa	; 170
   0B3D AA                 3449 	.db #0xaa	; 170
   0B3E FF                 3450 	.db #0xff	; 255
   0B3F AA                 3451 	.db #0xaa	; 170
   0B40                    3452 _font_240:
   0B40 00                 3453 	.db #0x00	; 0
   0B41 00                 3454 	.db #0x00	; 0
   0B42 FF                 3455 	.db #0xff	; 255
   0B43 AA                 3456 	.db #0xaa	; 170
   0B44 AA                 3457 	.db #0xaa	; 170
   0B45 AA                 3458 	.db #0xaa	; 170
   0B46 FF                 3459 	.db #0xff	; 255
   0B47 AA                 3460 	.db #0xaa	; 170
   0B48 AA                 3461 	.db #0xaa	; 170
   0B49 00                 3462 	.db #0x00	; 0
   0B4A AA                 3463 	.db #0xaa	; 170
   0B4B 00                 3464 	.db #0x00	; 0
   0B4C                    3465 _font_241:
   0B4C 00                 3466 	.db #0x00	; 0
   0B4D 00                 3467 	.db #0x00	; 0
   0B4E FF                 3468 	.db #0xff	; 255
   0B4F AA                 3469 	.db #0xaa	; 170
   0B50 AA                 3470 	.db #0xaa	; 170
   0B51 AA                 3471 	.db #0xaa	; 170
   0B52 AA                 3472 	.db #0xaa	; 170
   0B53 AA                 3473 	.db #0xaa	; 170
   0B54 AA                 3474 	.db #0xaa	; 170
   0B55 AA                 3475 	.db #0xaa	; 170
   0B56 FF                 3476 	.db #0xff	; 255
   0B57 00                 3477 	.db #0x00	; 0
   0B58                    3478 _font_242:
   0B58 00                 3479 	.db #0x00	; 0
   0B59 00                 3480 	.db #0x00	; 0
   0B5A FF                 3481 	.db #0xff	; 255
   0B5B AA                 3482 	.db #0xaa	; 170
   0B5C AA                 3483 	.db #0xaa	; 170
   0B5D AA                 3484 	.db #0xaa	; 170
   0B5E FF                 3485 	.db #0xff	; 255
   0B5F 00                 3486 	.db #0x00	; 0
   0B60 AA                 3487 	.db #0xaa	; 170
   0B61 AA                 3488 	.db #0xaa	; 170
   0B62 AA                 3489 	.db #0xaa	; 170
   0B63 AA                 3490 	.db #0xaa	; 170
   0B64                    3491 _font_243:
   0B64 00                 3492 	.db #0x00	; 0
   0B65 00                 3493 	.db #0x00	; 0
   0B66 55                 3494 	.db #0x55	; 85	'U'
   0B67 AA                 3495 	.db #0xaa	; 170
   0B68 AA                 3496 	.db #0xaa	; 170
   0B69 00                 3497 	.db #0x00	; 0
   0B6A 55                 3498 	.db #0x55	; 85	'U'
   0B6B 00                 3499 	.db #0x00	; 0
   0B6C 00                 3500 	.db #0x00	; 0
   0B6D AA                 3501 	.db #0xaa	; 170
   0B6E FF                 3502 	.db #0xff	; 255
   0B6F 00                 3503 	.db #0x00	; 0
   0B70                    3504 _font_244:
   0B70 00                 3505 	.db #0x00	; 0
   0B71 00                 3506 	.db #0x00	; 0
   0B72 FF                 3507 	.db #0xff	; 255
   0B73 AA                 3508 	.db #0xaa	; 170
   0B74 55                 3509 	.db #0x55	; 85	'U'
   0B75 00                 3510 	.db #0x00	; 0
   0B76 55                 3511 	.db #0x55	; 85	'U'
   0B77 00                 3512 	.db #0x00	; 0
   0B78 55                 3513 	.db #0x55	; 85	'U'
   0B79 00                 3514 	.db #0x00	; 0
   0B7A 55                 3515 	.db #0x55	; 85	'U'
   0B7B 00                 3516 	.db #0x00	; 0
   0B7C                    3517 _font_245:
   0B7C 00                 3518 	.db #0x00	; 0
   0B7D 00                 3519 	.db #0x00	; 0
   0B7E AA                 3520 	.db #0xaa	; 170
   0B7F AA                 3521 	.db #0xaa	; 170
   0B80 AA                 3522 	.db #0xaa	; 170
   0B81 AA                 3523 	.db #0xaa	; 170
   0B82 AA                 3524 	.db #0xaa	; 170
   0B83 AA                 3525 	.db #0xaa	; 170
   0B84 AA                 3526 	.db #0xaa	; 170
   0B85 AA                 3527 	.db #0xaa	; 170
   0B86 FF                 3528 	.db #0xff	; 255
   0B87 AA                 3529 	.db #0xaa	; 170
   0B88                    3530 _font_246:
   0B88 00                 3531 	.db #0x00	; 0
   0B89 00                 3532 	.db #0x00	; 0
   0B8A AA                 3533 	.db #0xaa	; 170
   0B8B AA                 3534 	.db #0xaa	; 170
   0B8C AA                 3535 	.db #0xaa	; 170
   0B8D AA                 3536 	.db #0xaa	; 170
   0B8E AA                 3537 	.db #0xaa	; 170
   0B8F AA                 3538 	.db #0xaa	; 170
   0B90 55                 3539 	.db #0x55	; 85	'U'
   0B91 00                 3540 	.db #0x00	; 0
   0B92 55                 3541 	.db #0x55	; 85	'U'
   0B93 00                 3542 	.db #0x00	; 0
   0B94                    3543 _font_247:
   0B94 00                 3544 	.db #0x00	; 0
   0B95 00                 3545 	.db #0x00	; 0
   0B96 AA                 3546 	.db #0xaa	; 170
   0B97 AA                 3547 	.db #0xaa	; 170
   0B98 AA                 3548 	.db #0xaa	; 170
   0B99 AA                 3549 	.db #0xaa	; 170
   0B9A AA                 3550 	.db #0xaa	; 170
   0B9B AA                 3551 	.db #0xaa	; 170
   0B9C FF                 3552 	.db #0xff	; 255
   0B9D AA                 3553 	.db #0xaa	; 170
   0B9E AA                 3554 	.db #0xaa	; 170
   0B9F AA                 3555 	.db #0xaa	; 170
   0BA0                    3556 _font_248:
   0BA0 00                 3557 	.db #0x00	; 0
   0BA1 00                 3558 	.db #0x00	; 0
   0BA2 AA                 3559 	.db #0xaa	; 170
   0BA3 AA                 3560 	.db #0xaa	; 170
   0BA4 AA                 3561 	.db #0xaa	; 170
   0BA5 AA                 3562 	.db #0xaa	; 170
   0BA6 55                 3563 	.db #0x55	; 85	'U'
   0BA7 00                 3564 	.db #0x00	; 0
   0BA8 AA                 3565 	.db #0xaa	; 170
   0BA9 AA                 3566 	.db #0xaa	; 170
   0BAA AA                 3567 	.db #0xaa	; 170
   0BAB AA                 3568 	.db #0xaa	; 170
   0BAC                    3569 _font_249:
   0BAC 00                 3570 	.db #0x00	; 0
   0BAD 00                 3571 	.db #0x00	; 0
   0BAE AA                 3572 	.db #0xaa	; 170
   0BAF AA                 3573 	.db #0xaa	; 170
   0BB0 AA                 3574 	.db #0xaa	; 170
   0BB1 AA                 3575 	.db #0xaa	; 170
   0BB2 FF                 3576 	.db #0xff	; 255
   0BB3 AA                 3577 	.db #0xaa	; 170
   0BB4 55                 3578 	.db #0x55	; 85	'U'
   0BB5 00                 3579 	.db #0x00	; 0
   0BB6 55                 3580 	.db #0x55	; 85	'U'
   0BB7 00                 3581 	.db #0x00	; 0
   0BB8                    3582 _font_250:
   0BB8 00                 3583 	.db #0x00	; 0
   0BB9 00                 3584 	.db #0x00	; 0
   0BBA FF                 3585 	.db #0xff	; 255
   0BBB AA                 3586 	.db #0xaa	; 170
   0BBC 00                 3587 	.db #0x00	; 0
   0BBD AA                 3588 	.db #0xaa	; 170
   0BBE 55                 3589 	.db #0x55	; 85	'U'
   0BBF 00                 3590 	.db #0x00	; 0
   0BC0 AA                 3591 	.db #0xaa	; 170
   0BC1 00                 3592 	.db #0x00	; 0
   0BC2 FF                 3593 	.db #0xff	; 255
   0BC3 AA                 3594 	.db #0xaa	; 170
   0BC4                    3595 _font_251:
   0BC4 00                 3596 	.db #0x00	; 0
   0BC5 00                 3597 	.db #0x00	; 0
   0BC6 55                 3598 	.db #0x55	; 85	'U'
   0BC7 AA                 3599 	.db #0xaa	; 170
   0BC8 55                 3600 	.db #0x55	; 85	'U'
   0BC9 00                 3601 	.db #0x00	; 0
   0BCA 55                 3602 	.db #0x55	; 85	'U'
   0BCB 00                 3603 	.db #0x00	; 0
   0BCC 55                 3604 	.db #0x55	; 85	'U'
   0BCD 00                 3605 	.db #0x00	; 0
   0BCE 55                 3606 	.db #0x55	; 85	'U'
   0BCF AA                 3607 	.db #0xaa	; 170
   0BD0                    3608 _font_252:
   0BD0 00                 3609 	.db #0x00	; 0
   0BD1 00                 3610 	.db #0x00	; 0
   0BD2 AA                 3611 	.db #0xaa	; 170
   0BD3 00                 3612 	.db #0x00	; 0
   0BD4 AA                 3613 	.db #0xaa	; 170
   0BD5 00                 3614 	.db #0x00	; 0
   0BD6 55                 3615 	.db #0x55	; 85	'U'
   0BD7 00                 3616 	.db #0x00	; 0
   0BD8 00                 3617 	.db #0x00	; 0
   0BD9 AA                 3618 	.db #0xaa	; 170
   0BDA 00                 3619 	.db #0x00	; 0
   0BDB AA                 3620 	.db #0xaa	; 170
   0BDC                    3621 _font_253:
   0BDC 00                 3622 	.db #0x00	; 0
   0BDD 00                 3623 	.db #0x00	; 0
   0BDE 55                 3624 	.db #0x55	; 85	'U'
   0BDF AA                 3625 	.db #0xaa	; 170
   0BE0 00                 3626 	.db #0x00	; 0
   0BE1 AA                 3627 	.db #0xaa	; 170
   0BE2 00                 3628 	.db #0x00	; 0
   0BE3 AA                 3629 	.db #0xaa	; 170
   0BE4 00                 3630 	.db #0x00	; 0
   0BE5 AA                 3631 	.db #0xaa	; 170
   0BE6 55                 3632 	.db #0x55	; 85	'U'
   0BE7 AA                 3633 	.db #0xaa	; 170
   0BE8                    3634 _font_254:
   0BE8 00                 3635 	.db #0x00	; 0
   0BE9 00                 3636 	.db #0x00	; 0
   0BEA 55                 3637 	.db #0x55	; 85	'U'
   0BEB 00                 3638 	.db #0x00	; 0
   0BEC AA                 3639 	.db #0xaa	; 170
   0BED AA                 3640 	.db #0xaa	; 170
   0BEE 00                 3641 	.db #0x00	; 0
   0BEF 00                 3642 	.db #0x00	; 0
   0BF0 00                 3643 	.db #0x00	; 0
   0BF1 00                 3644 	.db #0x00	; 0
   0BF2 00                 3645 	.db #0x00	; 0
   0BF3 00                 3646 	.db #0x00	; 0
   0BF4                    3647 _font_255:
   0BF4 00                 3648 	.db #0x00	; 0
   0BF5 00                 3649 	.db #0x00	; 0
   0BF6 00                 3650 	.db #0x00	; 0
   0BF7 00                 3651 	.db #0x00	; 0
   0BF8 00                 3652 	.db #0x00	; 0
   0BF9 00                 3653 	.db #0x00	; 0
   0BFA 00                 3654 	.db #0x00	; 0
   0BFB 00                 3655 	.db #0x00	; 0
   0BFC 00                 3656 	.db #0x00	; 0
   0BFD 00                 3657 	.db #0x00	; 0
   0BFE FF                 3658 	.db #0xff	; 255
   0BFF AA                 3659 	.db #0xaa	; 170
   0C00                    3660 _font_256:
   0C00 00                 3661 	.db #0x00	; 0
   0C01 00                 3662 	.db #0x00	; 0
   0C02 55                 3663 	.db #0x55	; 85	'U'
   0C03 00                 3664 	.db #0x00	; 0
   0C04 00                 3665 	.db #0x00	; 0
   0C05 AA                 3666 	.db #0xaa	; 170
   0C06 00                 3667 	.db #0x00	; 0
   0C07 00                 3668 	.db #0x00	; 0
   0C08 00                 3669 	.db #0x00	; 0
   0C09 00                 3670 	.db #0x00	; 0
   0C0A 00                 3671 	.db #0x00	; 0
   0C0B 00                 3672 	.db #0x00	; 0
   0C0C                    3673 _font_257:
   0C0C 00                 3674 	.db #0x00	; 0
   0C0D 00                 3675 	.db #0x00	; 0
   0C0E FF                 3676 	.db #0xff	; 255
   0C0F AA                 3677 	.db #0xaa	; 170
   0C10 AA                 3678 	.db #0xaa	; 170
   0C11 AA                 3679 	.db #0xaa	; 170
   0C12 FF                 3680 	.db #0xff	; 255
   0C13 AA                 3681 	.db #0xaa	; 170
   0C14 AA                 3682 	.db #0xaa	; 170
   0C15 AA                 3683 	.db #0xaa	; 170
   0C16 AA                 3684 	.db #0xaa	; 170
   0C17 AA                 3685 	.db #0xaa	; 170
   0C18                    3686 _font_258:
   0C18 00                 3687 	.db #0x00	; 0
   0C19 00                 3688 	.db #0x00	; 0
   0C1A FF                 3689 	.db #0xff	; 255
   0C1B 00                 3690 	.db #0x00	; 0
   0C1C AA                 3691 	.db #0xaa	; 170
   0C1D AA                 3692 	.db #0xaa	; 170
   0C1E FF                 3693 	.db #0xff	; 255
   0C1F 00                 3694 	.db #0x00	; 0
   0C20 AA                 3695 	.db #0xaa	; 170
   0C21 AA                 3696 	.db #0xaa	; 170
   0C22 FF                 3697 	.db #0xff	; 255
   0C23 00                 3698 	.db #0x00	; 0
   0C24                    3699 _font_259:
   0C24 00                 3700 	.db #0x00	; 0
   0C25 00                 3701 	.db #0x00	; 0
   0C26 FF                 3702 	.db #0xff	; 255
   0C27 AA                 3703 	.db #0xaa	; 170
   0C28 AA                 3704 	.db #0xaa	; 170
   0C29 00                 3705 	.db #0x00	; 0
   0C2A AA                 3706 	.db #0xaa	; 170
   0C2B 00                 3707 	.db #0x00	; 0
   0C2C AA                 3708 	.db #0xaa	; 170
   0C2D 00                 3709 	.db #0x00	; 0
   0C2E FF                 3710 	.db #0xff	; 255
   0C2F AA                 3711 	.db #0xaa	; 170
   0C30                    3712 _font_260:
   0C30 00                 3713 	.db #0x00	; 0
   0C31 00                 3714 	.db #0x00	; 0
   0C32 FF                 3715 	.db #0xff	; 255
   0C33 00                 3716 	.db #0x00	; 0
   0C34 AA                 3717 	.db #0xaa	; 170
   0C35 AA                 3718 	.db #0xaa	; 170
   0C36 AA                 3719 	.db #0xaa	; 170
   0C37 AA                 3720 	.db #0xaa	; 170
   0C38 AA                 3721 	.db #0xaa	; 170
   0C39 AA                 3722 	.db #0xaa	; 170
   0C3A FF                 3723 	.db #0xff	; 255
   0C3B 00                 3724 	.db #0x00	; 0
   0C3C                    3725 _font_261:
   0C3C 00                 3726 	.db #0x00	; 0
   0C3D 00                 3727 	.db #0x00	; 0
   0C3E FF                 3728 	.db #0xff	; 255
   0C3F AA                 3729 	.db #0xaa	; 170
   0C40 AA                 3730 	.db #0xaa	; 170
   0C41 00                 3731 	.db #0x00	; 0
   0C42 FF                 3732 	.db #0xff	; 255
   0C43 00                 3733 	.db #0x00	; 0
   0C44 AA                 3734 	.db #0xaa	; 170
   0C45 00                 3735 	.db #0x00	; 0
   0C46 FF                 3736 	.db #0xff	; 255
   0C47 AA                 3737 	.db #0xaa	; 170
   0C48                    3738 _font_262:
   0C48 00                 3739 	.db #0x00	; 0
   0C49 00                 3740 	.db #0x00	; 0
   0C4A FF                 3741 	.db #0xff	; 255
   0C4B AA                 3742 	.db #0xaa	; 170
   0C4C AA                 3743 	.db #0xaa	; 170
   0C4D 00                 3744 	.db #0x00	; 0
   0C4E FF                 3745 	.db #0xff	; 255
   0C4F 00                 3746 	.db #0x00	; 0
   0C50 AA                 3747 	.db #0xaa	; 170
   0C51 00                 3748 	.db #0x00	; 0
   0C52 AA                 3749 	.db #0xaa	; 170
   0C53 00                 3750 	.db #0x00	; 0
   0C54                    3751 _font_263:
   0C54 00                 3752 	.db #0x00	; 0
   0C55 00                 3753 	.db #0x00	; 0
   0C56 FF                 3754 	.db #0xff	; 255
   0C57 AA                 3755 	.db #0xaa	; 170
   0C58 AA                 3756 	.db #0xaa	; 170
   0C59 00                 3757 	.db #0x00	; 0
   0C5A AA                 3758 	.db #0xaa	; 170
   0C5B 00                 3759 	.db #0x00	; 0
   0C5C AA                 3760 	.db #0xaa	; 170
   0C5D AA                 3761 	.db #0xaa	; 170
   0C5E FF                 3762 	.db #0xff	; 255
   0C5F AA                 3763 	.db #0xaa	; 170
   0C60                    3764 _font_264:
   0C60 00                 3765 	.db #0x00	; 0
   0C61 00                 3766 	.db #0x00	; 0
   0C62 AA                 3767 	.db #0xaa	; 170
   0C63 AA                 3768 	.db #0xaa	; 170
   0C64 AA                 3769 	.db #0xaa	; 170
   0C65 AA                 3770 	.db #0xaa	; 170
   0C66 FF                 3771 	.db #0xff	; 255
   0C67 AA                 3772 	.db #0xaa	; 170
   0C68 AA                 3773 	.db #0xaa	; 170
   0C69 AA                 3774 	.db #0xaa	; 170
   0C6A AA                 3775 	.db #0xaa	; 170
   0C6B AA                 3776 	.db #0xaa	; 170
   0C6C                    3777 _font_265:
   0C6C 00                 3778 	.db #0x00	; 0
   0C6D 00                 3779 	.db #0x00	; 0
   0C6E FF                 3780 	.db #0xff	; 255
   0C6F AA                 3781 	.db #0xaa	; 170
   0C70 55                 3782 	.db #0x55	; 85	'U'
   0C71 00                 3783 	.db #0x00	; 0
   0C72 55                 3784 	.db #0x55	; 85	'U'
   0C73 00                 3785 	.db #0x00	; 0
   0C74 55                 3786 	.db #0x55	; 85	'U'
   0C75 00                 3787 	.db #0x00	; 0
   0C76 FF                 3788 	.db #0xff	; 255
   0C77 AA                 3789 	.db #0xaa	; 170
   0C78                    3790 _font_266:
   0C78 00                 3791 	.db #0x00	; 0
   0C79 00                 3792 	.db #0x00	; 0
   0C7A FF                 3793 	.db #0xff	; 255
   0C7B AA                 3794 	.db #0xaa	; 170
   0C7C 55                 3795 	.db #0x55	; 85	'U'
   0C7D 00                 3796 	.db #0x00	; 0
   0C7E 55                 3797 	.db #0x55	; 85	'U'
   0C7F 00                 3798 	.db #0x00	; 0
   0C80 55                 3799 	.db #0x55	; 85	'U'
   0C81 00                 3800 	.db #0x00	; 0
   0C82 FF                 3801 	.db #0xff	; 255
   0C83 00                 3802 	.db #0x00	; 0
   0C84                    3803 _font_267:
   0C84 00                 3804 	.db #0x00	; 0
   0C85 00                 3805 	.db #0x00	; 0
   0C86 AA                 3806 	.db #0xaa	; 170
   0C87 AA                 3807 	.db #0xaa	; 170
   0C88 AA                 3808 	.db #0xaa	; 170
   0C89 AA                 3809 	.db #0xaa	; 170
   0C8A FF                 3810 	.db #0xff	; 255
   0C8B 00                 3811 	.db #0x00	; 0
   0C8C AA                 3812 	.db #0xaa	; 170
   0C8D AA                 3813 	.db #0xaa	; 170
   0C8E AA                 3814 	.db #0xaa	; 170
   0C8F AA                 3815 	.db #0xaa	; 170
   0C90                    3816 _font_268:
   0C90 00                 3817 	.db #0x00	; 0
   0C91 00                 3818 	.db #0x00	; 0
   0C92 AA                 3819 	.db #0xaa	; 170
   0C93 00                 3820 	.db #0x00	; 0
   0C94 AA                 3821 	.db #0xaa	; 170
   0C95 00                 3822 	.db #0x00	; 0
   0C96 AA                 3823 	.db #0xaa	; 170
   0C97 00                 3824 	.db #0x00	; 0
   0C98 AA                 3825 	.db #0xaa	; 170
   0C99 00                 3826 	.db #0x00	; 0
   0C9A FF                 3827 	.db #0xff	; 255
   0C9B AA                 3828 	.db #0xaa	; 170
   0C9C                    3829 _font_269:
   0C9C 00                 3830 	.db #0x00	; 0
   0C9D 00                 3831 	.db #0x00	; 0
   0C9E AA                 3832 	.db #0xaa	; 170
   0C9F AA                 3833 	.db #0xaa	; 170
   0CA0 FF                 3834 	.db #0xff	; 255
   0CA1 AA                 3835 	.db #0xaa	; 170
   0CA2 AA                 3836 	.db #0xaa	; 170
   0CA3 AA                 3837 	.db #0xaa	; 170
   0CA4 AA                 3838 	.db #0xaa	; 170
   0CA5 AA                 3839 	.db #0xaa	; 170
   0CA6 AA                 3840 	.db #0xaa	; 170
   0CA7 AA                 3841 	.db #0xaa	; 170
   0CA8                    3842 _font_270:
   0CA8 00                 3843 	.db #0x00	; 0
   0CA9 00                 3844 	.db #0x00	; 0
   0CAA FF                 3845 	.db #0xff	; 255
   0CAB AA                 3846 	.db #0xaa	; 170
   0CAC AA                 3847 	.db #0xaa	; 170
   0CAD AA                 3848 	.db #0xaa	; 170
   0CAE AA                 3849 	.db #0xaa	; 170
   0CAF AA                 3850 	.db #0xaa	; 170
   0CB0 AA                 3851 	.db #0xaa	; 170
   0CB1 AA                 3852 	.db #0xaa	; 170
   0CB2 AA                 3853 	.db #0xaa	; 170
   0CB3 AA                 3854 	.db #0xaa	; 170
   0CB4                    3855 _font_271:
   0CB4 00                 3856 	.db #0x00	; 0
   0CB5 00                 3857 	.db #0x00	; 0
   0CB6 FF                 3858 	.db #0xff	; 255
   0CB7 AA                 3859 	.db #0xaa	; 170
   0CB8 AA                 3860 	.db #0xaa	; 170
   0CB9 AA                 3861 	.db #0xaa	; 170
   0CBA AA                 3862 	.db #0xaa	; 170
   0CBB AA                 3863 	.db #0xaa	; 170
   0CBC AA                 3864 	.db #0xaa	; 170
   0CBD AA                 3865 	.db #0xaa	; 170
   0CBE FF                 3866 	.db #0xff	; 255
   0CBF AA                 3867 	.db #0xaa	; 170
   0CC0                    3868 _font_272:
   0CC0 00                 3869 	.db #0x00	; 0
   0CC1 00                 3870 	.db #0x00	; 0
   0CC2 FF                 3871 	.db #0xff	; 255
   0CC3 AA                 3872 	.db #0xaa	; 170
   0CC4 AA                 3873 	.db #0xaa	; 170
   0CC5 AA                 3874 	.db #0xaa	; 170
   0CC6 FF                 3875 	.db #0xff	; 255
   0CC7 AA                 3876 	.db #0xaa	; 170
   0CC8 AA                 3877 	.db #0xaa	; 170
   0CC9 00                 3878 	.db #0x00	; 0
   0CCA AA                 3879 	.db #0xaa	; 170
   0CCB 00                 3880 	.db #0x00	; 0
   0CCC                    3881 _font_273:
   0CCC 00                 3882 	.db #0x00	; 0
   0CCD 00                 3883 	.db #0x00	; 0
   0CCE FF                 3884 	.db #0xff	; 255
   0CCF AA                 3885 	.db #0xaa	; 170
   0CD0 AA                 3886 	.db #0xaa	; 170
   0CD1 AA                 3887 	.db #0xaa	; 170
   0CD2 AA                 3888 	.db #0xaa	; 170
   0CD3 AA                 3889 	.db #0xaa	; 170
   0CD4 AA                 3890 	.db #0xaa	; 170
   0CD5 AA                 3891 	.db #0xaa	; 170
   0CD6 FF                 3892 	.db #0xff	; 255
   0CD7 00                 3893 	.db #0x00	; 0
   0CD8                    3894 _font_274:
   0CD8 00                 3895 	.db #0x00	; 0
   0CD9 00                 3896 	.db #0x00	; 0
   0CDA FF                 3897 	.db #0xff	; 255
   0CDB AA                 3898 	.db #0xaa	; 170
   0CDC AA                 3899 	.db #0xaa	; 170
   0CDD AA                 3900 	.db #0xaa	; 170
   0CDE FF                 3901 	.db #0xff	; 255
   0CDF 00                 3902 	.db #0x00	; 0
   0CE0 AA                 3903 	.db #0xaa	; 170
   0CE1 AA                 3904 	.db #0xaa	; 170
   0CE2 AA                 3905 	.db #0xaa	; 170
   0CE3 AA                 3906 	.db #0xaa	; 170
   0CE4                    3907 _font_275:
   0CE4 00                 3908 	.db #0x00	; 0
   0CE5 00                 3909 	.db #0x00	; 0
   0CE6 55                 3910 	.db #0x55	; 85	'U'
   0CE7 AA                 3911 	.db #0xaa	; 170
   0CE8 AA                 3912 	.db #0xaa	; 170
   0CE9 00                 3913 	.db #0x00	; 0
